,id,createdAt,closed,closedAt,merged,mergedAt,bodyText,changedFiles,files,participants,comments,reviews
55,MDExOlB1bGxSZXF1ZXN0MTk2NzY2NzAw,2018-06-22T15:10:58Z,True,2018-06-29T03:18:12Z,True,2018-06-29T03:18:12Z,"Also replaced the ""performance issues"" link for mysql version 5.7.",1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
56,MDExOlB1bGxSZXF1ZXN0MjAwMTMxNDM4,2018-07-09T15:10:58Z,True,2018-07-13T11:32:15Z,True,2018-07-13T11:32:15Z,PostgreSQl -> PostgreSQL,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
57,MDExOlB1bGxSZXF1ZXN0MjAxMjcwNDEz,2018-07-13T11:58:50Z,True,2018-07-15T00:01:58Z,True,2018-07-15T00:01:58Z,"Fixes #148
Enables #93
Replaces #162",1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
58,MDExOlB1bGxSZXF1ZXN0MjAxNDM0NTU4,2018-07-14T03:56:05Z,True,2020-07-18T01:15:48Z,True,2020-07-18T01:15:48Z,,40,{'totalCount': 40},{'totalCount': 3},{'totalCount': 4},{'totalCount': 2}
59,MDExOlB1bGxSZXF1ZXN0MjAxNDQ0MzYw,2018-07-14T09:33:31Z,True,2018-07-15T00:05:15Z,True,2018-07-15T00:05:15Z,"This PR fixes incorrect translation.
This line
é•·ã•ã®æ±ºã¾ã£ãŸãƒ•ã‚£ãƒ¼ãƒ«ãƒ‰ã«å¯¾ã—ã¦ã¯ CHAR ã‚ˆã‚Šã‚‚ VARCHAR ã‚’ä½¿ã†ã‚ˆã†ã«ã—ã¾ã—ã‚‡ã†ã€‚

should be
é•·ã•ã®æ±ºã¾ã£ãŸãƒ•ã‚£ãƒ¼ãƒ«ãƒ‰ã«å¯¾ã—ã¦ã¯ VARCHAR ã‚ˆã‚Šã‚‚ CHAR ã‚’ä½¿ã†ã‚ˆã†ã«ã—ã¾ã—ã‚‡ã†ã€‚

Original:
Use CHAR instead of VARCHAR for fixed-length fields.",1,{'totalCount': 1},{'totalCount': 3},{'totalCount': 2},{'totalCount': 1}
60,MDExOlB1bGxSZXF1ZXN0MjAxNDgyNDQ4,2018-07-15T05:56:01Z,True,2018-07-19T06:09:10Z,True,2018-07-19T06:09:09Z,"This adds a single carriage return to three different files so that this repo compliant with PEP8.
The rules being corrected for are:

two blank lines before each class definition
a single carriage return at the end of each file

These changes are suggested by the test:
$ flake8 . --max-line-length=92 --show-source
./solutions/system_design/query_cache/query_cache_snippets.py:3:1: E302 expected 2 blank lines, found 1
class QueryApi(object):
^
./solutions/system_design/web_crawler/web_crawler_snippets.py:3:1: E302 expected 2 blank lines, found 1
class PagesDataStore(object):
^
./solutions/object_oriented_design/hash_table/hash_map.py:38:40: W292 no newline at end of file
        raise KeyError('Key not found')
                                       ^",3,{'totalCount': 3},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
61,MDExOlB1bGxSZXF1ZXN0MjAxNTY0ODc2,2018-07-16T08:08:25Z,True,2018-07-20T04:46:36Z,True,2018-07-20T04:46:36Z,,1,{'totalCount': 1},{'totalCount': 5},{'totalCount': 5},{'totalCount': 1}
62,MDExOlB1bGxSZXF1ZXN0MjAyNDc0NDY3,2018-07-19T07:57:12Z,True,2018-07-25T01:55:55Z,True,2018-07-25T01:55:55Z,,4,{'totalCount': 4},{'totalCount': 3},{'totalCount': 1},{'totalCount': 2}
63,MDExOlB1bGxSZXF1ZXN0MjAzMDA2MjIw,2018-07-21T11:33:22Z,True,2018-07-23T06:13:03Z,True,2018-07-23T06:13:03Z,,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
64,MDExOlB1bGxSZXF1ZXN0MjAzMDQyNDI5,2018-07-22T06:33:12Z,True,2018-07-23T06:12:15Z,False,,,5,{'totalCount': 5},{'totalCount': 3},{'totalCount': 0},{'totalCount': 1}
65,MDExOlB1bGxSZXF1ZXN0MjA0MDEyMjI4,2018-07-26T02:30:00Z,True,2018-07-27T02:04:01Z,False,,English -> Chinese,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 0},{'totalCount': 1}
66,MDExOlB1bGxSZXF1ZXN0MjA2MjAzNTk5,2018-08-04T18:15:33Z,True,2018-08-05T13:52:04Z,True,2018-08-05T13:52:04Z,The link to the GitHub page was incorrect. Fixed it.,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
67,MDExOlB1bGxSZXF1ZXN0MjA2NDQ0ODUx,2018-08-06T15:59:12Z,True,2018-08-07T01:25:00Z,True,2018-08-07T01:25:00Z,'user' instead of 'home',1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
68,MDExOlB1bGxSZXF1ZXN0MjA2OTExMzg2,2018-08-08T07:04:11Z,True,2018-08-09T12:01:27Z,True,2018-08-09T12:01:27Z,available is more meaningful,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
69,MDExOlB1bGxSZXF1ZXN0MjA3ODA3MjQx,2018-08-12T06:36:14Z,True,2018-08-13T00:49:31Z,True,2018-08-13T00:49:30Z,Resolve #195.,5,{'totalCount': 5},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
70,MDExOlB1bGxSZXF1ZXN0MjA3ODA3ODMz,2018-08-12T06:56:43Z,True,2018-08-14T02:32:16Z,True,2018-08-14T02:32:16Z,,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
71,MDExOlB1bGxSZXF1ZXN0MjA5MzExNjk4,2018-08-18T13:17:20Z,True,2018-08-20T04:38:44Z,True,2018-08-20T04:38:44Z,Align title in System design interview questions with solutions table with the subsequent section.,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
72,MDExOlB1bGxSZXF1ZXN0MjEwMzAyNTM5,2018-08-23T00:52:29Z,True,2018-08-29T00:56:39Z,True,2018-08-29T00:56:39Z,"Fixed some broken links.
The Hulu blog post seemed to have been completely removed, so I changed the link to point to a Wayback Machine link instead.
Removed the link to the Autodesk Cloud Engineering blog, since I couldn't find its current location.",1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
73,MDExOlB1bGxSZXF1ZXN0MjEwNTE0MDk5,2018-08-23T17:00:30Z,True,2018-08-24T06:24:59Z,True,2018-08-24T06:24:59Z,A simple typo fix in CAP theorem section in README,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
74,MDExOlB1bGxSZXF1ZXN0MjEyNDcyMDUx,2018-08-31T19:14:04Z,True,2018-09-02T18:10:43Z,True,2018-09-02T18:10:43Z,"Previous link would cause download to be an incorrectly formatted apkg file.
Changed the links to absolute links to the files instead of relative links.
See Issue #126.",1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
75,MDExOlB1bGxSZXF1ZXN0MjEyNjA2NzY0,2018-09-02T19:00:51Z,True,2019-05-12T10:21:15Z,True,2019-05-12T10:21:15Z,"Hey donnemartin,
Great Writeup!
I wanted to get this onto my Kindle and noticed that there is no ebook version of the book.
I figured I'd write a script to generate one.
To use it, you need Pandoc installed.
Then, just execute ./generate.sh.
Maybe you could publish the ebooks via Github Releases :)",7,{'totalCount': 7},{'totalCount': 3},{'totalCount': 6},{'totalCount': 1}
76,MDExOlB1bGxSZXF1ZXN0MjEyOTY0ODc0,2018-09-04T12:50:56Z,True,2018-09-14T21:10:40Z,True,2018-09-14T21:10:40Z,,1,{'totalCount': 1},{'totalCount': 4},{'totalCount': 2},{'totalCount': 3}
77,MDExOlB1bGxSZXF1ZXN0MjEzNTMyMjg4,2018-09-06T08:18:18Z,True,2018-09-16T07:48:51Z,True,2018-09-16T07:48:51Z,change åº¦é‡ to æ‰©å±• for scaling,1,{'totalCount': 1},{'totalCount': 4},{'totalCount': 2},{'totalCount': 3}
78,MDExOlB1bGxSZXF1ZXN0MjEzNzE5NjMy,2018-09-06T19:07:21Z,True,2018-09-08T00:47:44Z,True,2018-09-08T00:47:44Z,,1,{'totalCount': 1},{'totalCount': 4},{'totalCount': 1},{'totalCount': 3}
79,MDExOlB1bGxSZXF1ZXN0MjE1NTU5MDk2,2018-09-14T11:04:42Z,True,2018-09-15T07:29:04Z,True,2018-09-15T07:29:04Z,,1,{'totalCount': 1},{'totalCount': 4},{'totalCount': 2},{'totalCount': 3}
80,MDExOlB1bGxSZXF1ZXN0MjE1NzgzODcz,2018-09-15T18:52:40Z,True,2018-09-19T00:10:27Z,True,2018-09-19T00:10:27Z,"The cassandra architecture link was pointing to an old, archived version of cassandra. Since they have the same document but in a new version, I found it fair to update it. I don't know if the correct would be changing only english or all four languages versions, I am only updating the english one in this commit/PR. The link itself appear twice per readme file. A simple sed -i 's/\/archived\/cassandra\/2\.0\/cassandra\/architecture\/architectureIntro\_c/\/cassandra\/3\.0\/cassandra\/architecture\/architectureIntro/g' README* can make it for all.",1,{'totalCount': 1},{'totalCount': 3},{'totalCount': 2},{'totalCount': 4}
81,MDExOlB1bGxSZXF1ZXN0MjE2ODEwOTA5,2018-09-20T00:12:19Z,True,2018-09-24T00:12:12Z,True,2018-09-24T00:12:12Z,,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 0},{'totalCount': 1}
82,MDExOlB1bGxSZXF1ZXN0MjE3NDQxOTM3,2018-09-22T06:21:25Z,True,2022-04-15T11:11:49Z,False,,"This is somewhat of a tricky pull request that with all honesty I don't expect to get merged.
There are still some that feel that there are benifits of using the 'well-known' terminology of master and slave far rather than those without negative historic connotations such as leader/follower or primary/replica citing readability etc..
However, I hope you will atleast consider seriously altering the language in this repository, especially if it's helpful as a tool for interviews to work on large-scale systems given many companies have adopted either leader/follower or primary/replica, as alternate terms of reference.
Some examples its alteration, and conversation around it can be found below. I have tried to find some who haven't made the move in order to provide a balanced argument, feel free to add more in the comments:


https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/USER_ReadRepl.html


https://docs.microsoft.com/en-us/previous-versions/system-center/system-center-2012-R2/hh846234(v=technet.10)


django/django#2694


https://docs.pivotal.io/p-mysql/2-2/about-leader-follower.html


https://www.ibm.com/support/knowledgecenter/SSSH5A_8.0.0/com.ibm.rational.clearquest.ms_admin.doc/topics/c_cr_db_replica_ovw.htm


https://issues.apache.org/jira/browse/COUCHDB-2248


https://support.cloud.engineyard.com/hc/en-us/articles/205408108-Set-Up-Database-Replication


https://www.theregister.co.uk/2018/09/11/python_purges_master_and_slave_in_political_pogrom/


redis/redis#3185


https://www.drupal.org/project/drupal/issues/2275877


I think even if there's just a footnote referencing that some feel that this is no longer an acceptable reference, that's also an option.",11,{'totalCount': 11},{'totalCount': 6},{'totalCount': 5},{'totalCount': 6}
83,MDExOlB1bGxSZXF1ZXN0MjE3NDQ1Nzk2,2018-09-22T08:15:36Z,True,2018-10-01T00:38:29Z,True,2018-10-01T00:38:29Z,fixes #214,2,{'totalCount': 2},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
84,MDExOlB1bGxSZXF1ZXN0MjIxMTcwNDI4,2018-10-08T16:08:15Z,True,2018-10-11T01:13:43Z,True,2018-10-11T01:13:43Z,,4,{'totalCount': 4},{'totalCount': 3},{'totalCount': 1},{'totalCount': 2}
85,MDExOlB1bGxSZXF1ZXN0MjIyOTUwMjE5,2018-10-15T15:34:37Z,True,2018-10-26T00:20:27Z,True,2018-10-26T00:20:27Z,"original contents:
Object-oriented ...
Document-oriented...


ja
ã‚ªãƒ–ã‚¸ã‚§ã‚¯ãƒˆæ€è€ƒ ... or
ã‚ªãƒ–ã‚¸ã‚§ã‚¯ãƒˆæŒ‡å‘ ... or
ãƒ‰ã‚­ãƒ¥ãƒ¡ãƒ³ãƒˆå¿—å‘...


oriented is ""æŒ‡å‘"" in Japanese.
""æ€è€ƒ"" and ""å¿—å‘"" are incorrect.",1,{'totalCount': 1},{'totalCount': 3},{'totalCount': 4},{'totalCount': 1}
86,MDExOlB1bGxSZXF1ZXN0MjI0MDg4NTU2,2018-10-18T20:27:58Z,True,2018-10-31T22:34:52Z,True,2018-10-31T22:34:52Z,"There are some broken anchors due to uppercase characters, parentheses, or colons. So I use the headings of README-zh-TW.md to fix some links of the Index of system design topics (ç³»çµ±è¨­è¨ˆä¸»é¡Œçš„ç´¢å¼•) section.",1,{'totalCount': 1},{'totalCount': 4},{'totalCount': 4},{'totalCount': 2}
87,MDExOlB1bGxSZXF1ZXN0MjI3NTkyNjU3,2018-11-01T11:43:13Z,True,2018-11-14T01:23:22Z,True,2018-11-14T01:23:22Z,add A 360 Degree View Of The Entire Netflix Stack,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 2},{'totalCount': 1}
88,MDExOlB1bGxSZXF1ZXN0MjMwOTE5MDk4,2018-11-14T17:26:54Z,True,2018-12-15T04:10:09Z,False,,Change in formatting the text in points which was earlier jumbled in one line.,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
89,MDExOlB1bGxSZXF1ZXN0MjMxMTE3OTk0,2018-11-15T09:10:35Z,True,2018-12-19T02:17:01Z,True,2018-12-19T02:17:01Z,"@donnemartin
Fixes #228",4,{'totalCount': 4},{'totalCount': 3},{'totalCount': 4},{'totalCount': 4}
90,MDExOlB1bGxSZXF1ZXN0MjMzMzUyMzc5,2018-11-25T02:49:01Z,True,2019-05-12T11:19:23Z,True,2019-05-12T11:19:23Z,"Points:

9s of availability with example of 99.9 and 99.99 percentage
Difference in availability with components in sequence or parallel",1,{'totalCount': 1},{'totalCount': 5},{'totalCount': 7},{'totalCount': 7}
91,MDExOlB1bGxSZXF1ZXN0MjMzNDQ4MDQx,2018-11-26T06:10:39Z,True,2019-04-10T00:44:49Z,False,,"Seems to be simple typo, comparison can be made to User Graph Service implementation: section of README.md.",1,{'totalCount': 1},{'totalCount': 3},{'totalCount': 1},{'totalCount': 2}
92,MDExOlB1bGxSZXF1ZXN0MjQxNDc2NzM0,2018-12-30T05:21:15Z,True,2019-01-05T17:20:17Z,True,2019-01-05T17:20:17Z,,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
93,MDExOlB1bGxSZXF1ZXN0MjQ0NjU2Nzcy,2019-01-15T02:37:22Z,True,2019-01-20T19:59:43Z,True,2019-01-20T19:59:43Z,,1,{'totalCount': 1},{'totalCount': 3},{'totalCount': 1},{'totalCount': 2}
94,MDExOlB1bGxSZXF1ZXN0MjQ3NDI5ODA4,2019-01-24T18:20:06Z,True,2019-02-03T12:35:25Z,True,2019-02-03T12:35:25Z,organized by is more correct than organized in either,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
95,MDExOlB1bGxSZXF1ZXN0MjUxNzEwMjQ5,2019-02-10T01:21:37Z,True,2019-02-11T10:48:37Z,True,2019-02-11T10:48:37Z,,1,{'totalCount': 1},{'totalCount': 3},{'totalCount': 1},{'totalCount': 2}
96,MDExOlB1bGxSZXF1ZXN0MjUxNzQ5MTY4,2019-02-10T16:30:39Z,True,2019-05-11T16:42:59Z,True,2019-05-11T16:42:59Z,"Hi,
Here is an update to translate the language list as discussed here: #249
I will also add the french translation as WIP once this one will be merged.",1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 4},{'totalCount': 1}
97,MDExOlB1bGxSZXF1ZXN0MjU0Nzk1NzMy,2019-02-20T21:12:04Z,True,2019-02-28T11:55:51Z,True,2019-02-28T11:55:51Z,"""document-store"" -> ""document store""",1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
98,MDExOlB1bGxSZXF1ZXN0MjU3MDk0MzY1,2019-02-28T14:38:27Z,True,2019-03-04T03:28:44Z,True,2019-03-04T03:28:44Z,I will come back around a bit later and make this change for all code snippets throughout.,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
99,MDExOlB1bGxSZXF1ZXN0MjU3Njk3NTA3,2019-03-02T22:43:37Z,True,2019-03-18T00:55:20Z,True,2019-03-18T00:55:20Z,"There is no anchor for #sql on the README page, so I changed it to the most related topic #relational-database-management-system-rdbms",1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
100,MDExOlB1bGxSZXF1ZXN0MjcwMjIzOTIw,2019-04-13T12:45:54Z,True,2019-05-07T10:24:42Z,True,2019-05-07T10:24:42Z,"Quick run through all embedded python snippets to enable syntax highlighting.
There are possibly other formats to be enabled, which I'll come back to later.
Hope this helps!",10,{'totalCount': 10},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
101,MDExOlB1bGxSZXF1ZXN0MjczNzY2MDM1,2019-04-26T05:31:50Z,True,2019-06-16T15:21:22Z,True,2019-06-16T15:21:22Z,@sqrthree pls review.,2,{'totalCount': 2},{'totalCount': 3},{'totalCount': 6},{'totalCount': 8}
102,MDExOlB1bGxSZXF1ZXN0Mjc1NDQ0MzMw,2019-05-02T17:02:24Z,True,2019-05-07T10:22:13Z,True,2019-05-07T10:22:13Z,,1,{'totalCount': 1},{'totalCount': 2},{'totalCount': 1},{'totalCount': 1}
103,MDExOlB1bGxSZXF1ZXN0Mjg5NjM1Nzg5,2019-06-19T10:19:06Z,True,2019-07-06T15:07:14Z,True,2019-07-06T15:07:14Z,"This fix on the translation is a correction based on the original English version:

  
    
      system-design-primer/README.md
    
    
         Line 1003
      in
      33431e6
    
  
  
    

        
          
           A key-value store generally allows for O(1) reads and writes and is often backed by memory or SSD.  Data stores can maintain keys in [lexicographic order](https://en.wikipedia.org/wiki/Lexicographical_order), allowing efficient retrieval of key ranges.  Key-value stores can allow for storing of metadata with a value. 
        
    
  


No change on the original version.
Ref:
https://github.com/donnemartin/system-design-primer/blob/master/CONTRIBUTING.md#changes-to-translations",1,{'totalCount': 1},{'totalCount': 3},{'totalCount': 3},{'totalCount': 1}
